/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∩ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
INFO      deaduction.pylib.mathobj.proof_state: split objects and propositions of the context
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='TYPE', info={}, math_type='not provided', children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a set']
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape ['a subset of ', 0]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='PROP_EQUAL', info={}, math_type=MathObject(node='PROP', info={}, math_type='not provided', children=[]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])]), MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' = ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_INTER', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∩ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'A', 'identifier': '0._fresh.10.128972'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='SET_UNION', info={}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[]), MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [0, ' ∪ ', 1]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'B', 'identifier': '0._fresh.10.128975'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
DEBUG     deaduction.pylib.mathobj.display_math: Trying to display from shape [<function display_constant at 0x115550680>]
DEBUG     deaduction.pylib.mathobj.display_math: Computing math display of MathObject(node='LOCAL_CONSTANT', info={'name': 'C', 'identifier': '0._fresh.10.128978'}, math_type=MathObject(node='SET', info={}, math_type='not provided', children=[MathObject(node='LOCAL_CONSTANT', info={'name': 'X', 'identifier': '0._fresh.10.128970'}, math_type=MathObject(node='TYPE', info={}, math_type='not provided', children=[]), children=[])]), children=[])
